Age,Ratio,Status,Type,Pop,Error
18 years and over:,Under .50:,Total,Total,1036198,"±25,948"
18 years and over:,Under .50:,With a disability:,Total,262096,"±10,870"
18 years and over:,Under .50:,With a disability:,With a hearing difficulty,40495,"±3,974"
18 years and over:,Under .50:,With a disability:,With a vision difficulty,51313,"±4,226"
18 years and over:,Under .50:,With a disability:,With a cognitive difficulty,123427,"±7,409"
18 years and over:,Under .50:,With a disability:,With an ambulatory difficulty,145701,"±7,849"
18 years and over:,Under .50:,With a disability:,With a self-care difficulty,60717,"±4,859"
18 years and over:,Under .50:,With a disability:,With an independent living difficulty,120069,"±7,014"
18 years and over:,Under .50:,No disability,N/A,774102,"±23,112"
18 years and over:,.50 to .99:,Total,Total,961530,"±26,068"
18 years and over:,.50 to .99:,With a disability:,Total,306552,"±11,864"
18 years and over:,.50 to .99:,With a disability:,With a hearing difficulty,56061,"±5,185"
18 years and over:,.50 to .99:,With a disability:,With a vision difficulty,56802,"±5,426"
18 years and over:,.50 to .99:,With a disability:,With a cognitive difficulty,132198,"±6,736"
18 years and over:,.50 to .99:,With a disability:,With an ambulatory difficulty,191820,"±8,619"
18 years and over:,.50 to .99:,With a disability:,With a self-care difficulty,84502,"±5,677"
18 years and over:,.50 to .99:,With a disability:,With an independent living difficulty,161658,"±8,426"
18 years and over:,.50 to .99:,No disability,N/A,654978,"±21,009"
18 years and over:,1.00 to 1.49:,Total,Total,1027080,"±25,016"
18 years and over:,1.00 to 1.49:,With a disability:,Total,251395,"±9,989"
18 years and over:,1.00 to 1.49:,With a disability:,With a hearing difficulty,57712,"±4,412"
18 years and over:,1.00 to 1.49:,With a disability:,With a vision difficulty,47927,"±4,667"
18 years and over:,1.00 to 1.49:,With a disability:,With a cognitive difficulty,101612,"±5,606"
18 years and over:,1.00 to 1.49:,With a disability:,With an ambulatory difficulty,148919,"±7,331"
18 years and over:,1.00 to 1.49:,With a disability:,With a self-care difficulty,70005,"±5,165"
18 years and over:,1.00 to 1.49:,With a disability:,With an independent living difficulty,125646,"±6,967"
18 years and over:,1.00 to 1.49:,No disability,N/A,775685,"±20,996"
18 years and over:,1.50 to 1.99:,Total,Total,1017374,"±31,046"
18 years and over:,1.50 to 1.99:,With a disability:,Total,206343,"±9,898"
18 years and over:,1.50 to 1.99:,With a disability:,With a hearing difficulty,52397,"±3,948"
18 years and over:,1.50 to 1.99:,With a disability:,With a vision difficulty,40008,"±4,372"
18 years and over:,1.50 to 1.99:,With a disability:,With a cognitive difficulty,76622,"±6,177"
18 years and over:,1.50 to 1.99:,With a disability:,With an ambulatory difficulty,121954,"±6,473"
18 years and over:,1.50 to 1.99:,With a disability:,With a self-care difficulty,50418,"±4,852"
18 years and over:,1.50 to 1.99:,With a disability:,With an independent living difficulty,93651,"±7,206"
18 years and over:,1.50 to 1.99:,No disability,N/A,811031,"±26,719"
18 years and over:,2.00 and over:,Total,Total,11217717,"±53,071"
18 years and over:,2.00 and over:,With a disability:,Total,1279654,"±25,012"
18 years and over:,2.00 and over:,With a disability:,With a hearing difficulty,368342,"±10,181"
18 years and over:,2.00 and over:,With a disability:,With a vision difficulty,218137,"±9,852"
18 years and over:,2.00 and over:,With a disability:,With a cognitive difficulty,412301,"±14,006"
18 years and over:,2.00 and over:,With a disability:,With an ambulatory difficulty,663203,"±17,181"
18 years and over:,2.00 and over:,With a disability:,With a self-care difficulty,240844,"±10,400"
18 years and over:,2.00 and over:,With a disability:,With an independent living difficulty,485265,"±12,438"
18 years and over:,2.00 and over:,No disability,N/A,9938063,"±49,571"
